--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
    50K .......... .......... .......... .......... ..........  0% 29.7M 3h25m
   100K .......... .......... .......... .......... ..........  0%  503K 3h24m
   150K .......... .......... .......... .......... ..........  0% 23.9M 2h34m
   200K .......... .......... .......... .......... ..........  0%  546K 2h40m
   250K .......... .......... .......... .......... ..........  0% 4.29M 2h17m
   300K .......... .......... .......... .......... ..........  0% 22.7M 1h58m
   350K .......... .......... .......... .......... ..........  0% 25.5M 1h44m
   400K .......... .......... .......... .......... ..........  0% 25.0M 93m7s
   450K .......... .......... .......... .......... ..........  0% 25.8M 84m11s
   500K .......... .......... .......... .......... ..........  0%  579K 92m28s
   550K .......... .......... .......... .......... ..........  0% 8.28M 85m45s
   600K .......... .......... .......... .......... ..........  0% 24.7M 79m28s
   650K .......... .......... .......... .......... ..........  0% 20.6M 74m8s
   700K .......... .......... .......... .......... ..........  0% 22.0M 69m29s
   750K .......... .......... .......... .......... ..........  0% 25.0M 65m23s
   800K .......... .......... .......... .......... ..........  0% 25.0M 61m47s
   850K .......... .......... .......... .......... ..........  0% 25.8M 58m33s
   900K .......... .......... .......... .......... ..........  0% 30.2M 55m39s
   950K .......... .......... .......... .......... ..........  0% 27.8M 53m3s
  1000K .......... .......... .......... .......... ..........  0% 24.9M 50m42s
  1050K .......... .......... .......... .......... ..........  0%  673K 55m15s
  1100K .......... .......... .......... .......... ..........  0% 5.74M 53m35s
  1150K .......... .......... .......... .......... ..........  0% 22.1M 51m33s
  1200K .......... .......... .......... .......... ..........  0% 25.8M 49m38s
  1250K .......... .......... .......... .......... ..........  0% 21.5M 47m54s
  1300K .......... .......... .......... .......... ..........  0% 21.4M 46m18s
  1350K .......... .......... .......... .......... ..........  0% 23.8M 44m48s
  1400K .......... .......... .......... .......... ..........  0% 22.8M 43m24s
  1450K .......... .......... .......... .......... ..........  0% 25.1M 42m5s
  1500K .......... .......... .......... .......... ..........  0% 26.6M 40m51s
  1550K .......... .......... .......... .......... ..........  0% 27.7M 39m41s
  1600K .......... .......... .......... .......... ..........  0% 28.5M 38m35s
  1650K .......... .......... .......... .......... ..........  0% 27.7M 37m33s
  1700K .......... .......... .......... .......... ..........  0% 22.8M 36m36s
  1750K .......... .......... .......... .......... ..........  0% 27.8M 35m41s
  1800K .......... .......... .......... .......... ..........  0% 28.4M 34m49s
  1850K .......... .......... .......... .......... ..........  0% 27.8M 33m59s
  1900K .......... .......... .......... .......... ..........  0% 26.4M 33m13s
  1950K .......... .......... .......... .......... ..........  0% 28.5M 32m28s
